Found tokenised file
Loaded tokenised file
Total trainable parameters: 205,629,440
Training:
Batch 0 | Loss: 11.3079 | Perplexity: 81462.1483
Batch 1 | Loss: 10.6333 | Perplexity: 41494.4551
Batch 2 | Loss: 10.0337 | Perplexity: 22780.7767
Batch 3 | Loss: 9.7308 | Perplexity: 16828.3088
Batch 4 | Loss: 9.4178 | Perplexity: 12304.9047
Batch 5 | Loss: 9.2904 | Perplexity: 10833.9457
Batch 6 | Loss: 9.1957 | Perplexity: 9854.9605
Batch 7 | Loss: 9.0565 | Perplexity: 8574.0271
Batch 8 | Loss: 8.8872 | Perplexity: 7238.7664
Batch 9 | Loss: 8.6674 | Perplexity: 5810.3859
Batch 10 | Loss: 8.6227 | Perplexity: 5556.6424
Batch 11 | Loss: 8.4154 | Perplexity: 4516.0365

 CUDA 
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::copy_         1.13%     313.252ms        25.15%        6.975s     162.935us        3.330s        17.00%        3.330s      77.789us           0 B           0 B           0 B           0 B         42807  
                                              aten::mul         2.10%     583.208ms         8.01%        2.222s      47.207us        3.087s        15.76%        3.087s      65.577us           0 B           0 B    2069.33 GB    2069.33 GB         47076  
                                           aten::matmul         0.32%      87.956ms         2.48%     687.616ms      80.095us       0.000us         0.00%        2.612s     304.209us           0 B           0 B     503.64 GB           0 B          8585  
                                               aten::to         0.23%      62.972ms        25.72%        7.132s     183.162us       0.000us         0.00%        2.167s      55.660us       6.31 MB           0 B    1840.42 GB           0 B         38940  
                                         aten::_to_copy         0.72%     198.932ms        25.49%        7.069s     242.333us       0.000us         0.00%        2.167s      74.298us       6.31 MB           0 B    1840.42 GB           0 B         29172  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us        2.006s        10.24%        2.006s     230.925us           0 B           0 B           0 B           0 B          8686  
                   transformer_decoder.py(653): forward         0.18%      49.424ms         2.34%     650.110ms     178.798us       0.000us         0.00%        1.874s     515.343us      28.41 KB          -8 B     681.77 GB    -435.87 GB          3636  
                         nn.Module: LanguageModelling_0         0.00%     247.730us         0.16%      45.565ms     451.143us       0.000us         0.00%        1.465s      14.504ms           0 B           0 B     154.66 GB           0 B           101  
                   transformer_decoder.py(746): forward         0.01%       2.083ms         0.16%      44.682ms     442.400us       0.000us         0.00%        1.465s      14.504ms           0 B           0 B     309.56 GB     -77.46 GB           101  
                                      aten::masked_fill         0.10%      26.538ms         0.67%     184.681ms      76.189us       0.000us         0.00%        1.353s     558.310us           0 B           0 B     303.00 GB           0 B          2424  
void cutlass::Kernel2<cutlass_80_tensorop_bf16_s1681...         0.00%       0.000us         0.00%       0.000us       0.000us        1.323s         6.76%        1.323s     218.370us           0 B           0 B           0 B           0 B          6060  
      autograd::engine::evaluate_function: MulBackward0         0.58%     160.276ms         3.27%     907.591ms      56.874us       0.000us         0.00%        1.308s      81.938us     -29.20 KB     -29.20 KB    -433.97 GB   -1264.24 GB         15958  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us        1.280s         6.53%        1.280s      85.053us           0 B           0 B           0 B           0 B         15049  
                                           MulBackward0         0.24%      66.745ms         2.26%     627.937ms      39.349us       0.000us         0.00%        1.246s      78.061us           0 B           0 B     830.27 GB           0 B         15958  
autograd::engine::evaluate_function: SoftmaxBackward...         0.03%       9.480ms         0.22%      60.434ms      49.863us       0.000us         0.00%        1.238s       1.022ms           0 B           0 B    -303.00 GB    -606.00 GB          1212  
                                       SoftmaxBackward0         0.02%       5.894ms         0.18%      50.955ms      42.042us       0.000us         0.00%        1.238s       1.022ms           0 B           0 B     303.00 GB           0 B          1212  
                           aten::_softmax_backward_data         0.06%      16.228ms         0.16%      45.061ms      37.179us     620.818ms         3.17%        1.238s       1.022ms           0 B           0 B     303.00 GB           0 B          1212  
<built-in method to of Tensor object at 0x7fb4248bc0...         0.48%     132.706ms        23.80%        6.602s     332.767us       0.000us         0.00%        1.221s      61.514us           0 B           0 B    1091.82 GB           0 B         19841  
                   transformer_decoder.py(695): forward         0.17%      45.911ms         2.68%     742.485ms     612.612us       0.000us         0.00%        1.106s     912.391us       9.47 KB           0 B     246.21 GB     -18.97 GB          1212  
autograd::engine::evaluate_function: ToCopyBackward0...         0.41%     112.391ms         3.06%     847.701ms      61.263us       0.000us         0.00%        1.032s      74.579us           0 B           0 B     -85.73 GB    -834.34 GB         13837  
void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688...         0.00%       0.000us         0.00%       0.000us       0.000us     952.684ms         4.86%     952.684ms       9.433ms           0 B           0 B           0 B           0 B           101  
                                        ToCopyBackward0         0.13%      36.543ms         2.51%     694.950ms      50.224us       0.000us         0.00%     946.905ms      68.433us           0 B           0 B     748.60 GB           0 B         13837  
                                     aten::masked_fill_         0.10%      26.611ms         0.21%      58.932ms      24.312us     933.897ms         4.77%     933.897ms     385.271us           0 B           0 B           0 B           0 B          2424  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     933.897ms         4.77%     933.897ms     385.271us           0 B           0 B           0 B           0 B          2424  
                                              aten::bmm         0.63%     174.009ms         0.85%     235.798ms      32.425us     931.690ms         4.76%     931.816ms     128.138us           0 B           0 B     378.81 GB     378.81 GB          7272  
void cutlass::Kernel2<cutlass_80_tensorop_bf16_s1681...         0.00%       0.000us         0.00%       0.000us       0.000us     917.491ms         4.68%     917.491ms     252.335us           0 B           0 B           0 B           0 B          3636  
void cutlass::Kernel2<cutlass_80_tensorop_bf16_s1681...         0.00%       0.000us         0.00%       0.000us       0.000us     917.060ms         4.68%     917.060ms     252.217us           0 B           0 B           0 B           0 B          3636  
      autograd::engine::evaluate_function: DivBackward0         0.24%      67.923ms         6.38%        1.768s     282.375us       0.000us         0.00%     900.024ms     143.728us     -29.20 KB     -29.20 KB      37.96 GB    -460.83 GB          6262  
                                           DivBackward0         0.19%      52.252ms         3.39%     940.765ms     150.234us       0.000us         0.00%     863.404ms     137.880us           0 B           0 B     498.71 GB    -236.74 GB          6262  
                                            aten::clone         0.21%      57.696ms         1.41%     389.749ms      35.403us       0.000us         0.00%     860.113ms      78.128us           0 B           0 B     590.28 GB           0 B         11009  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     853.652ms         4.36%     853.652ms      74.250us           0 B           0 B           0 B           0 B         11497  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     849.394ms         4.34%     849.394ms     191.004us           0 B           0 B           0 B           0 B          4447  
void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688...         0.00%       0.000us         0.00%       0.000us       0.000us     842.281ms         4.30%     842.281ms       8.339ms           0 B           0 B           0 B           0 B           101  
                                              aten::div         0.75%     207.644ms         2.68%     743.638ms      40.448us     764.925ms         3.90%     766.835ms      41.710us           0 B           0 B     672.01 GB     672.01 GB         18385  
void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688...         0.00%       0.000us         0.00%       0.000us       0.000us     751.671ms         3.84%     751.671ms       7.442ms           0 B           0 B           0 B           0 B           101  
<built-in method masked_fill of Tensor object at 0x7...         0.03%       8.860ms         0.37%     101.280ms      83.564us       0.000us         0.00%     678.060ms     559.455us           0 B           0 B     151.50 GB    -128.00 MB          1212  
autograd::engine::evaluate_function: MaskedFillBackw...         0.05%      12.546ms         0.40%     109.608ms      90.436us       0.000us         0.00%     675.283ms     557.164us           0 B           0 B           0 B    -151.50 GB          1212  
                                    MaskedFillBackward0         0.02%       4.614ms         0.35%      97.062ms      80.084us       0.000us         0.00%     675.283ms     557.164us           0 B           0 B     151.50 GB           0 B          1212  
<built-in method mul of Tensor object at 0x7fb4248bc...         0.06%      15.580ms         0.36%      99.349ms      27.324us       0.000us         0.00%     631.040ms     173.553us           0 B           0 B     340.88 GB           0 B          3636  
      autograd::engine::evaluate_function: BmmBackward0         0.11%      30.568ms         0.83%     230.694ms      95.171us       0.000us         0.00%     623.217ms     257.103us           0 B           0 B    -170.44 GB    -378.80 GB          2424  
                                           BmmBackward0         0.10%      27.371ms         0.72%     200.126ms      82.560us       0.000us         0.00%     623.217ms     257.103us           0 B           0 B     208.36 GB           0 B          2424  
void (anonymous namespace)::softmax_warp_backward<fl...         0.00%       0.000us         0.00%       0.000us       0.000us     620.818ms         3.17%     620.818ms     512.226us           0 B           0 B           0 B           0 B          1212  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 27.736s
Self CUDA time total: 19.589s


 CPU 
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                  transformer_decoder.py(872): <module>         0.00%       2.710us        72.38%       20.074s       20.074s       0.000us         0.00%        7.749s        7.749s           0 B           0 B     786.26 MB           0 B             1  
                       transformer_decoder.py(158): fit         0.34%      95.043ms        72.38%       20.074s       20.074s       0.000us         0.00%        7.749s        7.749s           0 B      -6.31 MB     786.26 MB     -22.03 GB             1  
           torch/nn/modules/module.py(1782): _call_impl         0.19%      52.295ms        32.84%        9.108s     658.210us       0.000us         0.00%       16.389s       1.184ms       6.45 MB           0 B    3704.26 GB    -726.26 GB         13837  
                        torch/_tensor.py(576): backward         0.00%     836.570us        31.15%        8.641s      85.553ms       0.000us         0.00%      71.619us       0.709us     -58.39 KB           0 B   -1421.50 GB     -50.50 KB           101  
              torch/autograd/__init__.py(253): backward         0.01%       2.357ms        31.15%        8.640s      85.543ms       0.000us         0.00%      71.619us       0.709us     -58.39 KB           0 B   -1421.50 GB           0 B           101  
     torch/autograd/graph.py(869): _engine_run_backward         0.00%       1.109ms        31.10%        8.626s      85.409ms       0.000us         0.00%       0.000us       0.000us     -58.39 KB           0 B   -1421.50 GB           0 B           101  
<built-in method run_backward of torch._C._EngineBas...        20.00%        5.546s        31.09%        8.624s      85.389ms       0.000us         0.00%       0.000us       0.000us     -58.39 KB     -58.38 KB   -1421.50 GB   -1421.58 GB           101  
                                               aten::to         0.23%      62.972ms        25.72%        7.132s     183.162us       0.000us         0.00%        2.167s      55.660us       6.31 MB           0 B    1840.42 GB           0 B         38940  
                                         aten::_to_copy         0.72%     198.932ms        25.49%        7.069s     242.333us       0.000us         0.00%        2.167s      74.298us       6.31 MB           0 B    1840.42 GB           0 B         29172  
                                            aten::copy_         1.13%     313.252ms        25.15%        6.975s     162.935us        3.330s        17.00%        3.330s      77.789us           0 B           0 B           0 B           0 B         42807  
<built-in method to of Tensor object at 0x7fb4248bc0...         0.48%     132.706ms        23.80%        6.602s     332.767us       0.000us         0.00%        1.221s      61.514us           0 B           0 B    1091.82 GB           0 B         19841  
                                  cudaStreamSynchronize        22.17%        6.150s        22.17%        6.150s      50.829ms       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           121  
                                       cudaLaunchKernel        16.08%        4.461s        17.85%        4.951s      27.464us       0.000us         0.00%      12.850ms       0.071us           0 B           0 B           0 B           0 B        180265  
                   transformer_decoder.py(279): forward         0.10%      26.362ms        12.98%        3.601s       2.971ms       0.000us         0.00%        6.172s       5.093ms      56.81 KB           0 B    1344.76 GB           0 B          1212  
                                    Command Buffer Full        12.72%        3.527s        12.72%        3.527s     473.908us      12.661ms         0.06%      12.661ms       1.701us           0 B           0 B           0 B           0 B          7442  
                                              aten::mul         2.10%     583.208ms         8.01%        2.222s      47.207us        3.087s        15.76%        3.087s      65.577us           0 B           0 B    2069.33 GB    2069.33 GB         47076  
                   transformer_decoder.py(331): forward         0.40%     110.581ms         7.17%        1.990s       1.642ms       0.000us         0.00%        4.837s       3.991ms      28.41 KB       9.47 KB    1268.88 GB    -795.41 GB          1212  
      autograd::engine::evaluate_function: DivBackward0         0.24%      67.923ms         6.38%        1.768s     282.375us       0.000us         0.00%     900.024ms     143.728us     -29.20 KB     -29.20 KB      37.96 GB    -460.83 GB          6262  
     autograd::engine::evaluate_function: SqrtBackward0         0.08%      21.086ms         3.59%     996.912ms     394.817us       0.000us         0.00%       6.050ms       2.396us           0 B           0 B     -78.91 MB    -157.81 MB          2525  
                                          SqrtBackward0         0.07%      19.468ms         3.52%     975.826ms     386.466us       0.000us         0.00%       6.050ms       2.396us           0 B           0 B      78.91 MB     -78.91 MB          2525  
                                           DivBackward0         0.19%      52.252ms         3.39%     940.765ms     150.234us       0.000us         0.00%     863.404ms     137.880us           0 B           0 B     498.71 GB    -236.74 GB          6262  
                                              aten::sum         0.44%     121.869ms         3.39%     940.694ms     124.184us     118.195ms         0.60%     118.195ms      15.603us           0 B           0 B     167.68 MB     167.68 MB          7575  
      autograd::engine::evaluate_function: MulBackward0         0.58%     160.276ms         3.27%     907.591ms      56.874us       0.000us         0.00%        1.308s      81.938us     -29.20 KB     -29.20 KB    -433.97 GB   -1264.24 GB         15958  
autograd::engine::evaluate_function: ToCopyBackward0...         0.41%     112.391ms         3.06%     847.701ms      61.263us       0.000us         0.00%        1.032s      74.579us           0 B           0 B     -85.73 GB    -834.34 GB         13837  
                   transformer_decoder.py(632): forward         0.17%      46.494ms         2.76%     765.138ms     303.025us       0.000us         0.00%     208.931ms      82.745us      19.73 KB           0 B     276.28 GB    -110.91 MB          2525  
                                              aten::div         0.75%     207.644ms         2.68%     743.638ms      40.448us     764.925ms         3.90%     766.835ms      41.710us           0 B           0 B     672.01 GB     672.01 GB         18385  
                   transformer_decoder.py(695): forward         0.17%      45.911ms         2.68%     742.485ms     612.612us       0.000us         0.00%        1.106s     912.391us       9.47 KB           0 B     246.21 GB     -18.97 GB          1212  
                                               aten::mm         1.70%     470.868ms         2.54%     704.024ms      38.090us        6.554s        33.46%        6.555s     354.644us           0 B           0 B     445.42 GB     445.42 GB         18483  
       autograd::engine::evaluate_function: MmBackward0         0.27%      76.127ms         2.52%     700.212ms     113.652us       0.000us         0.00%        4.395s     713.379us           0 B           0 B    -216.16 GB    -385.24 GB          6161  
                                        ToCopyBackward0         0.13%      36.543ms         2.51%     694.950ms      50.224us       0.000us         0.00%     946.905ms      68.433us           0 B           0 B     748.60 GB           0 B         13837  
                                           aten::matmul         0.32%      87.956ms         2.48%     687.616ms      80.095us       0.000us         0.00%        2.612s     304.209us           0 B           0 B     503.64 GB           0 B          8585  
                            nn.Module: BatchGenerator_0         0.00%     333.710us         2.46%     681.482ms       6.747ms       0.000us         0.00%       0.000us       0.000us       6.31 MB           0 B           0 B           0 B           101  
                   transformer_decoder.py(562): forward         0.07%      19.262ms         2.45%     680.272ms       6.735ms       0.000us         0.00%       0.000us       0.000us       6.31 MB           0 B           0 B           0 B           101  
                numpy/_core/memmap.py(359): __getitem__         2.35%     650.914ms         2.35%     651.863ms       6.454ms       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           101  
                   transformer_decoder.py(653): forward         0.18%      49.424ms         2.34%     650.110ms     178.798us       0.000us         0.00%        1.874s     515.343us      28.41 KB          -8 B     681.77 GB    -435.87 GB          3636  
                                           MulBackward0         0.24%      66.745ms         2.26%     627.937ms      39.349us       0.000us         0.00%        1.246s      78.061us           0 B           0 B     830.27 GB           0 B         15958  
                                            MmBackward0         0.27%      73.619ms         2.25%     624.086ms     101.296us       0.000us         0.00%        4.395s     713.379us           0 B           0 B     169.08 GB           0 B          6161  
                    transformer_decoder.py(405): update         0.07%      20.798ms         2.24%     620.488ms      62.049ms       0.000us         0.00%      83.304ms       8.330ms           0 B           0 B     220.00 MB     -15.18 GB            10  
                                             aten::add_         0.46%     128.541ms         2.01%     557.899ms      31.195us     372.032ms         1.90%     376.073ms      21.028us           0 B           0 B           0 B           0 B         17884  
                                          aten::reshape         0.45%     124.048ms         1.97%     547.229ms      13.511us       0.000us         0.00%     223.506ms       5.519us           0 B           0 B     132.64 GB           0 B         40501  
                   transformer_decoder.py(603): forward         0.27%      73.605ms         1.63%     452.236ms     373.132us       0.000us         0.00%     209.224ms     172.627us           0 B           0 B      75.80 GB     -95.04 GB          1212  
                       transformer_decoder.py(640): rms         0.21%      57.162ms         1.44%     398.015ms     157.630us       0.000us         0.00%      63.588ms      25.183us      19.73 KB      19.73 KB     157.81 MB     -79.07 GB          2525  
                                            aten::clone         0.21%      57.696ms         1.41%     389.749ms      35.403us       0.000us         0.00%     860.113ms      78.128us           0 B           0 B     590.28 GB           0 B         11009  
    autograd::engine::evaluate_function: SplitBackward0         0.15%      42.188ms         1.35%     374.804ms     103.081us       0.000us         0.00%     307.816ms      84.658us           0 B           0 B     -57.03 GB    -151.75 GB          3636  
                                              aten::neg         0.35%      97.724ms         1.19%     330.885ms      43.681us     120.018ms         0.61%     120.018ms      15.844us           0 B           0 B     117.27 GB     117.27 GB          7575  
      autograd::engine::evaluate_function: PowBackward0         0.15%      41.175ms         1.18%     327.195ms     129.582us       0.000us         0.00%     273.499ms     108.316us           0 B           0 B     -78.99 GB    -157.90 GB          2525  
                          nn.Module: TransformerBlock_0         0.00%     238.160us         1.15%     319.719ms       3.166ms       0.000us         0.00%     513.482ms       5.084ms       4.73 KB           0 B     107.34 GB           0 B           101  
                         nn.Module: TransformerBlock_11         0.00%     211.990us         1.12%     311.537ms       3.085ms       0.000us         0.00%     514.670ms       5.096ms       4.73 KB           0 B     107.32 GB           0 B           101  
                          nn.Module: TransformerBlock_5         0.00%     213.770us         1.10%     306.343ms       3.033ms       0.000us         0.00%     515.399ms       5.103ms       4.73 KB           0 B     107.33 GB           0 B           101  
                          nn.Module: TransformerBlock_3         0.00%     218.400us         1.09%     301.083ms       2.981ms       0.000us         0.00%     514.324ms       5.092ms       4.73 KB           0 B     107.33 GB           0 B           101  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 27.736s
Self CUDA time total: 19.589s

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                    aten::empty_strided         0.76%     211.533ms         0.76%     211.533ms       6.428us       0.000us         0.00%       0.000us       0.000us       6.31 MB       6.31 MB    2181.31 GB    2181.31 GB         32909  
                                              aten::mul         2.10%     583.208ms         8.01%        2.222s      47.207us        3.087s        15.76%        3.087s      65.577us           0 B           0 B    2069.33 GB    2069.33 GB         47076  
                                            aten::empty         0.30%      83.860ms         0.30%      83.860ms       7.214us       0.000us         0.00%       0.000us       0.000us           0 B           0 B     909.52 GB     909.52 GB         11625  
                                              aten::div         0.75%     207.644ms         2.68%     743.638ms      40.448us     764.925ms         3.90%     766.835ms      41.710us           0 B           0 B     672.01 GB     672.01 GB         18385  
                                               aten::mm         1.70%     470.868ms         2.54%     704.024ms      38.090us        6.554s        33.46%        6.555s     354.644us           0 B           0 B     445.42 GB     445.42 GB         18483  
                                              aten::bmm         0.63%     174.009ms         0.85%     235.798ms      32.425us     931.690ms         4.76%     931.816ms     128.138us           0 B           0 B     378.81 GB     378.81 GB          7272  
                                         aten::_softmax         0.06%      16.953ms         0.09%      25.989ms      21.443us     416.522ms         2.13%     416.522ms     343.665us           0 B           0 B     303.00 GB     303.00 GB          1212  
                                              aten::pow         0.30%      83.222ms         0.61%     168.608ms      33.388us      37.023ms         0.19%     121.772ms      24.113us           0 B           0 B     157.82 GB     157.82 GB          5050  
                       aten::_log_softmax_backward_data         0.01%       1.580ms         0.01%       2.568ms      25.426us     412.745ms         2.11%     412.745ms       4.087ms           0 B           0 B     154.60 GB     154.60 GB           101  
                                              aten::cat         0.30%      83.788ms         0.99%     274.695ms      45.254us     264.282ms         1.35%     264.282ms      43.539us           0 B           0 B     132.62 GB     132.62 GB          6070  
                                              aten::neg         0.35%      97.724ms         1.19%     330.885ms      43.681us     120.018ms         0.61%     120.018ms      15.844us           0 B           0 B     117.27 GB     117.27 GB          7575  
                                               aten::lt         0.22%      60.123ms         0.32%      87.948ms      24.188us     251.075ms         1.28%     251.075ms      69.053us           0 B           0 B      94.99 GB      94.99 GB          3636  
                                              aten::add         0.40%     111.530ms         0.65%     178.910ms      20.789us      80.328ms         0.41%      80.329ms       9.334us           0 B           0 B      94.82 GB      94.82 GB          8606  
                                             aten::silu         0.07%      18.979ms         0.11%      30.114ms      24.847us      50.385ms         0.26%      50.426ms      41.606us           0 B           0 B      52.08 GB      52.08 GB          1212  
                                    aten::silu_backward         0.05%      13.997ms         0.09%      23.669ms      19.529us      74.572ms         0.38%      74.572ms      61.528us           0 B           0 B      52.08 GB      52.08 GB          1212  
                                            aten::index         0.02%       4.697ms         0.03%       7.056ms      69.861us       1.311ms         0.01%       1.311ms      12.979us           0 B           0 B       1.58 GB       1.58 GB           101  
                                           Buffer Flush         0.01%       3.496ms         0.01%       3.571ms     155.251us       1.205ms         0.01%       1.205ms      52.400us           0 B           0 B     272.47 MB     272.47 MB            23  
                                              aten::sum         0.44%     121.869ms         3.39%     940.694ms     124.184us     118.195ms         0.60%     118.195ms      15.603us           0 B           0 B     167.68 MB     167.68 MB          7575  
                                             aten::sqrt         0.12%      33.624ms         0.19%      53.421ms      21.157us       2.567ms         0.01%       2.568ms       1.017us           0 B           0 B      78.91 MB      78.91 MB          2525  
                                     aten::_log_softmax         0.01%       2.171ms         0.02%       6.405ms      63.420us     229.860ms         1.17%     447.022ms       4.426ms           0 B           0 B     154.66 GB      16.62 MB           101  
                                        aten::remainder         0.01%       2.061ms         0.01%       4.125ms      40.839us     263.623us         0.00%     263.623us       2.610us           0 B           0 B       6.31 MB       6.31 MB           101  
                                          aten::resize_         0.00%     579.350us         0.00%     579.350us       5.736us       0.000us         0.00%       0.000us       0.000us           0 B           0 B       6.31 MB       6.31 MB           101  
                                           aten::gather         0.01%       2.494ms         0.01%       3.628ms      35.920us     815.165us         0.00%     815.165us       8.071us           0 B           0 B       3.16 MB       3.16 MB           101  
                                             aten::mean         0.01%       2.650ms         0.01%       3.687ms      36.504us     202.471us         0.00%     202.471us       2.005us           0 B           0 B      50.50 KB      50.50 KB           101  
                               aten::linalg_vector_norm         0.00%     360.320us         0.00%     514.810us      51.481us      16.703us         0.00%      16.703us       1.670us           0 B           0 B       5.00 KB       5.00 KB            10  
                                       aten::reciprocal         0.00%     189.670us         0.00%     315.560us      31.556us       9.600us         0.00%       9.600us       0.960us           0 B           0 B       5.00 KB       5.00 KB            10  
                                            aten::clamp         0.00%     240.581us         0.00%     389.801us      38.980us       9.601us         0.00%       9.601us       0.960us           0 B           0 B       5.00 KB       5.00 KB            10  
                  transformer_decoder.py(872): <module>         0.00%       2.710us        72.38%       20.074s       20.074s       0.000us         0.00%        7.749s        7.749s           0 B           0 B     786.26 MB           0 B             1  
             torch/profiler/profiler.py(927): __enter__         0.00%       1.150us         0.00%     224.100us     224.100us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             1  
                 torch/profiler/profiler.py(937): start         0.00%       2.840us         0.00%     222.950us     222.950us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             1  
       torch/profiler/profiler.py(993): _transit_action         0.00%       3.050us         0.00%     220.110us     220.110us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             1  
           torch/profiler/profiler.py(284): start_trace         0.00%      39.420us         0.00%     217.060us     217.060us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             1  
          torch/autograd/profiler.py(405): _start_trace         0.00%     119.430us         0.00%     123.000us     123.000us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             1  
                    <built-in function perf_counter_ns>         0.00%       5.220us         0.00%       5.220us       2.610us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             2  
     torch/profiler/profiler.py(433): add_metadata_json         0.00%      20.630us         0.00%      24.360us       8.120us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             3  
<built-in method _add_metadata_json of pybind11_buil...         0.00%       3.730us         0.00%       3.730us       1.243us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             3  
<built-in method kineto_available of pybind11_builti...         0.00%       0.710us         0.00%       0.710us       0.710us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             1  
