Found tokenised file
Loaded tokenised file
Total trainable parameters: 95,233,536
Training:
Batch 0 | Loss: 11.3348 | Perplexity: 83684.2016
Batch 1 | Loss: 11.2006 | Perplexity: 73171.1689
Batch 2 | Loss: 10.2875 | Perplexity: 29362.5575
Batch 3 | Loss: 9.8096 | Perplexity: 18208.3428
Batch 4 | Loss: 9.6419 | Perplexity: 15396.3648
Batch 5 | Loss: 9.5053 | Perplexity: 13431.2279
Batch 6 | Loss: 9.2760 | Perplexity: 10678.1535
Batch 7 | Loss: 9.2049 | Perplexity: 9946.1972
Batch 8 | Loss: 9.0930 | Perplexity: 8892.7604
Batch 9 | Loss: 8.9816 | Perplexity: 7955.4173
Batch 10 | Loss: 8.9021 | Perplexity: 7347.4050
Batch 11 | Loss: 8.8439 | Perplexity: 6931.8274

 CUDA 
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::fill_         0.01%       5.888ms         0.02%      23.805ms      56.143us       15.264s        14.77%       15.264s      36.001ms           0 B           0 B           0 B           0 B           424  
                                            aten::zero_         0.00%       1.973ms         0.02%      18.092ms      56.013us       0.000us         0.00%       15.264s      47.258ms           0 B           0 B           0 B           0 B           323  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       15.233s        14.74%       15.233s      47.160ms           0 B           0 B           0 B           0 B           323  
autograd::engine::evaluate_function: LogSoftmaxBackw...         0.00%       1.542ms         0.01%       8.452ms      83.683us       0.000us         0.00%       14.708s     145.622ms           0 B           0 B     -96.69 GB    -193.32 GB           101  
                                    LogSoftmaxBackward0         0.00%       1.320ms         0.01%       6.910ms      68.413us       0.000us         0.00%       14.708s     145.622ms           0 B           0 B      96.63 GB           0 B           101  
                       aten::_log_softmax_backward_data         0.00%       2.308ms         0.01%       5.590ms      55.348us       14.708s        14.23%       14.708s     145.622ms           0 B           0 B      96.63 GB      96.63 GB           101  
void at::native::(anonymous namespace)::cunn_SoftMax...         0.00%       0.000us         0.00%       0.000us       0.000us       14.708s        14.23%       14.708s     145.622ms           0 B           0 B           0 B           0 B           101  
                                               aten::to         0.06%      62.388ms        80.58%       81.579s       3.731ms       0.000us         0.00%       11.497s     525.728us       3.95 MB           0 B     539.41 GB      -7.50 MB         21868  
                                         aten::_to_copy         0.24%     242.310ms        80.51%       81.515s       4.623ms       0.000us         0.00%       11.497s     652.031us       3.95 MB           0 B     539.41 GB           0 B         17632  
                                               aten::mm         0.51%     519.440ms         0.97%     981.845ms      79.034us       10.501s        10.16%       10.502s     845.334us           0 B           0 B     168.24 GB     168.24 GB         12423  
autograd::engine::evaluate_function: ToCopyBackward0...         0.14%     137.838ms         0.84%     850.495ms      90.546us       0.000us         0.00%        9.557s       1.017ms           0 B           0 B     -49.12 GB    -281.29 GB          9393  
                                        ToCopyBackward0         0.04%      40.818ms         0.65%     655.314ms      69.766us       0.000us         0.00%        9.251s     984.881us           0 B           0 B     232.16 GB           0 B          9393  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us        8.937s         8.65%        8.937s       1.592ms           0 B           0 B           0 B           0 B          5613  
                                            aten::clone         0.06%      64.154ms         0.56%     568.498ms      77.105us       0.000us         0.00%        8.371s       1.135ms           0 B           0 B     201.31 GB           0 B          7373  
                                            aten::zeros         0.00%     841.520us         0.01%       7.832ms      70.561us       0.000us         0.00%        8.003s      72.097ms           0 B           0 B      96.86 GB           0 B           111  
                                       aten::contiguous         0.00%     292.419us         0.01%       7.922ms      78.438us       0.000us         0.00%        7.372s      72.994ms           0 B           0 B      96.66 GB           0 B           101  
                                        aten::new_zeros         0.00%       1.997ms         0.02%      16.721ms      82.778us       0.000us         0.00%        7.261s      35.948ms           0 B           0 B     103.92 GB           0 B           202  
autograd::engine::evaluate_function: GatherBackward0...         0.00%       2.103ms         0.02%      23.425ms     231.933us       0.000us         0.00%        7.234s      71.628ms           0 B           0 B      96.66 GB      -1.97 MB           101  
                                        GatherBackward0         0.00%     785.094us         0.02%      21.322ms     211.107us       0.000us         0.00%        7.234s      71.628ms           0 B           0 B      96.66 GB           0 B           101  
                                  aten::gather_backward         0.00%       1.788ms         0.02%      20.537ms     203.334us       0.000us         0.00%        7.234s      71.628ms           0 B           0 B      96.66 GB           0 B           101  
       autograd::engine::evaluate_function: MmBackward0         0.09%      86.105ms         0.91%     922.032ms     222.659us       0.000us         0.00%        6.524s       1.576ms           0 B           0 B     -84.56 GB    -143.16 GB          4141  
                                            MmBackward0         0.08%      84.485ms         0.83%     835.927ms     201.866us       0.000us         0.00%        6.524s       1.576ms           0 B           0 B      58.60 GB           0 B          4141  
                                              aten::mul         0.71%     721.513ms         1.56%        1.578s      49.753us        5.492s         5.31%        5.492s     173.110us           0 B           0 B     522.28 GB     522.28 GB         31724  
                                           aten::matmul         0.11%     109.349ms         0.94%     948.261ms     164.715us       0.000us         0.00%        4.575s     794.622us           0 B           0 B     164.97 GB           0 B          5757  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us        3.197s         3.09%        3.197s     545.667us           0 B           0 B           0 B           0 B          5858  
      autograd::engine::evaluate_function: MulBackward0         0.19%     191.633ms         1.02%        1.036s      96.748us       0.000us         0.00%        2.522s     235.606us     -19.73 KB     -19.73 KB    -104.11 GB    -316.38 GB         10706  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us        2.486s         2.40%        2.486s     243.658us           0 B           0 B           0 B           0 B         10201  
ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_3...         0.00%       0.000us         0.00%       0.000us       0.000us        2.380s         2.30%        2.380s     420.740us           0 B           0 B           0 B           0 B          5656  
                                           MulBackward0         0.08%      80.870ms         0.70%     704.855ms      65.837us       0.000us         0.00%        2.357s     220.136us           0 B           0 B     212.26 GB           0 B         10706  
ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_3...         0.00%       0.000us         0.00%       0.000us       0.000us        2.141s         2.07%        2.141s     441.598us           0 B           0 B           0 B           0 B          4848  
void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688...         0.00%       0.000us         0.00%       0.000us       0.000us        1.973s         1.91%        1.973s      19.536ms           0 B           0 B           0 B           0 B           101  
                                              aten::div         0.34%     342.541ms         2.41%        2.442s     162.862us        1.900s         1.84%        1.903s     126.921us           0 B           0 B     257.94 GB     257.94 GB         14997  
      autograd::engine::evaluate_function: DivBackward0         0.08%      79.489ms         0.70%     711.996ms     167.845us       0.000us         0.00%        1.798s     423.923us     -19.73 KB     -19.73 KB      11.84 GB    -113.54 GB          4242  
autograd::engine::evaluate_function: SoftmaxBackward...         0.01%       9.765ms         0.09%      86.630ms     107.215us       0.000us         0.00%        1.755s       2.172ms           0 B           0 B     -63.13 GB    -126.25 GB           808  
                                       SoftmaxBackward0         0.01%       7.803ms         0.08%      76.865ms      95.130us       0.000us         0.00%        1.755s       2.172ms           0 B           0 B      63.12 GB           0 B           808  
                           aten::_softmax_backward_data         0.02%      19.966ms         0.07%      69.062ms      85.472us     870.244ms         0.84%        1.755s       2.172ms           0 B           0 B      63.12 GB           0 B           808  
ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_3...         0.00%       0.000us         0.00%       0.000us       0.000us        1.724s         1.67%        1.724s     426.823us           0 B           0 B           0 B           0 B          4040  
                                           DivBackward0         0.07%      69.009ms         0.55%     552.588ms     130.266us       0.000us         0.00%        1.643s     387.206us           0 B           0 B     125.34 GB     -75.56 GB          4242  
void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688...         0.00%       0.000us         0.00%       0.000us       0.000us        1.330s         1.29%        1.330s      13.167ms           0 B           0 B           0 B           0 B           101  
void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688...         0.00%       0.000us         0.00%       0.000us       0.000us        1.292s         1.25%        1.292s      12.792ms           0 B           0 B           0 B           0 B           101  
                                      aten::masked_fill         0.04%      36.909ms         0.28%     287.282ms     177.773us       0.000us         0.00%        1.281s     792.452us           0 B           0 B      63.12 GB           0 B          1616  
                                              aten::bmm         0.22%     223.282ms         0.37%     370.008ms      76.322us        1.269s         1.23%        1.269s     261.777us           0 B           0 B      86.87 GB      86.87 GB          4848  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 101.244s
Self CUDA time total: 103.354s


 CPU 
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                               aten::to         0.06%      62.388ms        80.58%       81.579s       3.731ms       0.000us         0.00%       11.497s     525.728us       3.95 MB           0 B     539.41 GB      -7.50 MB         21868  
                                            aten::copy_         0.35%     354.340ms        80.57%       81.573s       3.041ms       28.695s        27.76%       28.695s       1.070ms           0 B           0 B           0 B           0 B         26823  
                                         aten::_to_copy         0.24%     242.310ms        80.51%       81.515s       4.623ms       0.000us         0.00%       11.497s     652.031us       3.95 MB           0 B     539.41 GB           0 B         17632  
                                  cudaStreamSynchronize        80.36%       81.355s        80.36%       81.355s     672.354ms       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           121  
                                       cudaLaunchKernel         3.89%        3.936s        11.44%       11.584s      84.925us       0.000us         0.00%      38.592ms       0.283us           0 B           0 B           0 B           0 B        136407  
                                    Command Buffer Full         7.57%        7.659s         7.57%        7.659s       3.509ms      38.547ms         0.04%      38.547ms      17.658us           0 B           0 B           0 B           0 B          2183  
                                             aten::add_         0.15%     152.386ms         2.75%        2.787s     230.155us        1.041s         1.01%        1.055s      87.085us           0 B           0 B           0 B           0 B         12111  
                                             aten::mul_         0.02%      18.062ms         2.70%        2.738s       2.361ms      58.052ms         0.06%      70.477ms      60.756us           0 B           0 B           0 B           0 B          1160  
                                              aten::div         0.34%     342.541ms         2.41%        2.442s     162.862us        1.900s         1.84%        1.903s     126.921us           0 B           0 B     257.94 GB     257.94 GB         14997  
                                              aten::mul         0.71%     721.513ms         1.56%        1.578s      49.753us        5.492s         5.31%        5.492s     173.110us           0 B           0 B     522.28 GB     522.28 GB         31724  
                                             aten::item         0.00%     280.885us         1.05%        1.063s      53.175ms       0.000us         0.00%      27.120us       1.356us           0 B           0 B           0 B           0 B            20  
                              aten::_local_scalar_dense         0.00%       1.012ms         1.05%        1.063s      53.161ms      27.120us         0.00%      27.120us       1.356us           0 B           0 B           0 B           0 B            20  
      autograd::engine::evaluate_function: MulBackward0         0.19%     191.633ms         1.02%        1.036s      96.748us       0.000us         0.00%        2.522s     235.606us     -19.73 KB     -19.73 KB    -104.11 GB    -316.38 GB         10706  
                                  cudaDeviceSynchronize         0.99%     998.329ms         0.99%     998.329ms     499.164ms       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             2  
                                               aten::mm         0.51%     519.440ms         0.97%     981.845ms      79.034us       10.501s        10.16%       10.502s     845.334us           0 B           0 B     168.24 GB     168.24 GB         12423  
                                           aten::matmul         0.11%     109.349ms         0.94%     948.261ms     164.715us       0.000us         0.00%        4.575s     794.622us           0 B           0 B     164.97 GB           0 B          5757  
       autograd::engine::evaluate_function: MmBackward0         0.09%      86.105ms         0.91%     922.032ms     222.659us       0.000us         0.00%        6.524s       1.576ms           0 B           0 B     -84.56 GB    -143.16 GB          4141  
                                         aten::addcmul_         0.01%      10.343ms         0.85%     857.190ms       1.478ms      24.589ms         0.02%      26.147ms      45.081us           0 B           0 B           0 B           0 B           580  
autograd::engine::evaluate_function: ToCopyBackward0...         0.14%     137.838ms         0.84%     850.495ms      90.546us       0.000us         0.00%        9.557s       1.017ms           0 B           0 B     -49.12 GB    -281.29 GB          9393  
                                            MmBackward0         0.08%      84.485ms         0.83%     835.927ms     201.866us       0.000us         0.00%        6.524s       1.576ms           0 B           0 B      58.60 GB           0 B          4141  
                                          aten::reshape         0.14%     139.271ms         0.71%     721.469ms      26.555us       0.000us         0.00%     393.489ms      14.483us           0 B           0 B      41.53 GB           0 B         27169  
      autograd::engine::evaluate_function: DivBackward0         0.08%      79.489ms         0.70%     711.996ms     167.845us       0.000us         0.00%        1.798s     423.923us     -19.73 KB     -19.73 KB      11.84 GB    -113.54 GB          4242  
                                           MulBackward0         0.08%      80.870ms         0.70%     704.855ms      65.837us       0.000us         0.00%        2.357s     220.136us           0 B           0 B     212.26 GB           0 B         10706  
                                        ToCopyBackward0         0.04%      40.818ms         0.65%     655.314ms      69.766us       0.000us         0.00%        9.251s     984.881us           0 B           0 B     232.16 GB           0 B          9393  
                                            aten::clone         0.06%      64.154ms         0.56%     568.498ms      77.105us       0.000us         0.00%        8.371s       1.135ms           0 B           0 B     201.31 GB           0 B          7373  
                                           DivBackward0         0.07%      69.009ms         0.55%     552.588ms     130.266us       0.000us         0.00%        1.643s     387.206us           0 B           0 B     125.34 GB     -75.56 GB          4242  
      autograd::engine::evaluate_function: PowBackward0         0.05%      47.792ms         0.44%     448.069ms     260.960us       0.000us         0.00%     629.998ms     366.918us           0 B           0 B     -25.31 GB     -50.51 GB          1717  
                                              aten::bmm         0.22%     223.282ms         0.37%     370.008ms      76.322us        1.269s         1.23%        1.269s     261.777us           0 B           0 B      86.87 GB      86.87 GB          4848  
      autograd::engine::evaluate_function: BmmBackward0         0.04%      38.121ms         0.34%     340.756ms     210.864us       0.000us         0.00%     892.959ms     552.574us           0 B           0 B     -37.52 GB     -86.88 GB          1616  
                                              aten::sum         0.15%     148.005ms         0.33%     333.660ms      64.776us     349.730ms         0.34%     349.730ms      67.896us           0 B           0 B      72.10 MB      72.10 MB          5151  
                                           PowBackward0         0.03%      30.739ms         0.33%     333.616ms     194.302us       0.000us         0.00%     404.640ms     235.667us           0 B           0 B      25.20 GB     -50.39 GB          1717  
                                              aten::add         0.14%     140.120ms         0.30%     308.531ms      53.499us     203.140ms         0.20%     203.140ms      35.224us           0 B           0 B      29.65 GB      29.65 GB          5767  
                                           BmmBackward0         0.03%      33.958ms         0.30%     302.636ms     187.275us       0.000us         0.00%     892.959ms     552.574us           0 B           0 B      49.37 GB           0 B          1616  
autograd::engine::evaluate_function: torch::autograd...         0.04%      41.666ms         0.30%     301.605ms      51.486us       0.000us         0.00%     301.469ms      51.463us           0 B           0 B     -32.77 GB           0 B          5858  
autograd::engine::evaluate_function: UnsafeViewBackw...         0.08%      76.491ms         0.29%     297.343ms      33.078us       0.000us         0.00%      35.221ms       3.918us           0 B           0 B       7.00 MB      -5.92 GB          8989  
                                      aten::masked_fill         0.04%      36.909ms         0.28%     287.282ms     177.773us       0.000us         0.00%        1.281s     792.452us           0 B           0 B      63.12 GB           0 B          1616  
                                              aten::neg         0.12%     123.222ms         0.28%     281.872ms      54.722us     319.177ms         0.31%     319.177ms      61.964us           0 B           0 B      37.57 GB      37.57 GB          5151  
                                              aten::pow         0.11%     114.489ms         0.27%     271.491ms      79.060us     103.128ms         0.10%     298.185ms      86.833us           0 B           0 B      50.41 GB      50.41 GB          3434  
    autograd::engine::evaluate_function: SplitBackward0         0.05%      52.595ms         0.26%     266.952ms     110.129us       0.000us         0.00%     495.487ms     204.409us           0 B           0 B     -18.03 GB     -47.65 GB          2424  
                        torch::autograd::AccumulateGrad         0.05%      51.802ms         0.26%     259.939ms      44.373us       0.000us         0.00%     301.469ms      51.463us           0 B           0 B     -32.77 GB     -32.77 GB          5858  
                                              aten::cat         0.11%     109.622ms         0.23%     233.219ms      57.585us     515.654ms         0.50%     515.654ms     127.322us           0 B           0 B      41.52 GB      41.52 GB          4050  
                                    aten::empty_strided         0.22%     227.268ms         0.22%     227.268ms      11.275us       0.000us         0.00%       0.000us       0.000us       3.95 MB       3.95 MB     614.42 GB     614.42 GB         20157  
                                    UnsafeViewBackward0         0.08%      79.641ms         0.22%     220.852ms      24.569us       0.000us         0.00%      35.221ms       3.918us           0 B           0 B       5.93 GB           0 B          8989  
     autograd::engine::evaluate_function: SqrtBackward0         0.02%      22.831ms         0.22%     220.588ms     128.473us       0.000us         0.00%       4.499ms       2.620us           0 B           0 B     -33.54 MB     -67.07 MB          1717  
                                        aten::rand_like         0.02%      16.553ms         0.20%     202.607ms      83.584us       0.000us         0.00%     365.794ms     150.905us           0 B           0 B      75.01 GB           0 B          2424  
                                        aten::transpose         0.14%     145.481ms         0.20%     197.978ms      10.052us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B         19695  
                                          SqrtBackward0         0.03%      25.515ms         0.20%     197.758ms     115.176us       0.000us         0.00%       4.499ms       2.620us           0 B           0 B      33.54 MB     -33.54 MB          1717  
autograd::engine::evaluate_function: ReshapeAliasBac...         0.02%      23.840ms         0.19%     187.648ms      77.413us       0.000us         0.00%      99.299ms      40.965us           0 B           0 B     -12.50 MB     -11.86 GB          2424  
                                       aten::empty_like         0.05%      47.967ms         0.17%     173.073ms      17.136us       0.000us         0.00%       0.000us       0.000us           0 B           0 B     276.33 GB           0 B         10100  
                                  ReshapeAliasBackward0         0.01%       7.637ms         0.16%     163.808ms      67.578us       0.000us         0.00%      99.299ms      40.965us           0 B           0 B      11.85 GB           0 B          2424  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 101.244s
Self CUDA time total: 103.354s

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                    aten::empty_strided         0.22%     227.268ms         0.22%     227.268ms      11.275us       0.000us         0.00%       0.000us       0.000us       3.95 MB       3.95 MB     614.42 GB     614.42 GB         20157  
                                              aten::mul         0.71%     721.513ms         1.56%        1.578s      49.753us        5.492s         5.31%        5.492s     173.110us           0 B           0 B     522.28 GB     522.28 GB         31724  
                                            aten::empty         0.09%      90.378ms         0.09%      90.378ms      11.313us       0.000us         0.00%       0.000us       0.000us           0 B           0 B     402.10 GB     402.10 GB          7989  
                                              aten::div         0.34%     342.541ms         2.41%        2.442s     162.862us        1.900s         1.84%        1.903s     126.921us           0 B           0 B     257.94 GB     257.94 GB         14997  
                                               aten::mm         0.51%     519.440ms         0.97%     981.845ms      79.034us       10.501s        10.16%       10.502s     845.334us           0 B           0 B     168.24 GB     168.24 GB         12423  
                       aten::_log_softmax_backward_data         0.00%       2.308ms         0.01%       5.590ms      55.348us       14.708s        14.23%       14.708s     145.622ms           0 B           0 B      96.63 GB      96.63 GB           101  
                                              aten::bmm         0.22%     223.282ms         0.37%     370.008ms      76.322us        1.269s         1.23%        1.269s     261.777us           0 B           0 B      86.87 GB      86.87 GB          4848  
                                         aten::_softmax         0.02%      21.986ms         0.05%      45.952ms      56.871us     609.051ms         0.59%     609.051ms     753.776us           0 B           0 B      63.12 GB      63.12 GB           808  
                                              aten::pow         0.11%     114.489ms         0.27%     271.491ms      79.060us     103.128ms         0.10%     298.185ms      86.833us           0 B           0 B      50.41 GB      50.41 GB          3434  
                                              aten::cat         0.11%     109.622ms         0.23%     233.219ms      57.585us     515.654ms         0.50%     515.654ms     127.322us           0 B           0 B      41.52 GB      41.52 GB          4050  
                                              aten::neg         0.12%     123.222ms         0.28%     281.872ms      54.722us     319.177ms         0.31%     319.177ms      61.964us           0 B           0 B      37.57 GB      37.57 GB          5151  
                                              aten::add         0.14%     140.120ms         0.30%     308.531ms      53.499us     203.140ms         0.20%     203.140ms      35.224us           0 B           0 B      29.65 GB      29.65 GB          5767  
                                               aten::lt         0.08%      76.438ms         0.14%     142.437ms      58.761us     423.755ms         0.41%     423.755ms     174.816us           0 B           0 B      22.02 GB      22.02 GB          2424  
                                    aten::silu_backward         0.02%      17.883ms         0.04%      43.098ms      53.339us     220.423ms         0.21%     220.423ms     272.801us           0 B           0 B      15.78 GB      15.78 GB           808  
                                             aten::silu         0.03%      27.157ms         0.06%      62.241ms      77.031us     128.206ms         0.12%     128.357ms     158.857us           0 B           0 B      15.78 GB      15.78 GB           808  
                                            aten::index         0.01%      12.222ms         0.02%      23.001ms     227.736us       3.938ms         0.00%       3.938ms      38.987us           0 B           0 B     765.50 MB     765.50 MB           101  
                                           Buffer Flush         0.01%      12.574ms         0.01%      12.723ms     748.423us     666.134us         0.00%     666.134us      39.184us           8 B           8 B     122.04 MB     122.04 MB            17  
                                              aten::sum         0.15%     148.005ms         0.33%     333.660ms      64.776us     349.730ms         0.34%     349.730ms      67.896us           0 B           0 B      72.10 MB      72.10 MB          5151  
                                             aten::sqrt         0.04%      44.008ms         0.09%      87.073ms      50.712us       1.882ms         0.00%       1.882ms       1.096us           0 B           0 B      33.54 MB      33.54 MB          1717  
                                        aten::remainder         0.00%       3.915ms         0.01%       6.678ms      66.117us     418.368us         0.00%     418.368us       4.142us           0 B           0 B       3.95 MB       3.95 MB           101  
                                          aten::resize_         0.00%     725.746us         0.00%     725.746us       7.186us       0.000us         0.00%       0.000us       0.000us           0 B           0 B       3.95 MB       3.95 MB           101  
                                           aten::gather         0.00%       4.770ms         0.01%       8.586ms      85.010us       1.135ms         0.00%       1.135ms      11.241us           0 B           0 B       1.97 MB       1.97 MB           101  
                                             aten::mean         0.00%       4.908ms         0.01%       8.122ms      80.420us     272.906us         0.00%     272.906us       2.702us           0 B           0 B      50.50 KB      50.50 KB           101  
                               aten::linalg_vector_norm         0.00%     436.418us         0.00%     841.872us      84.187us      22.536us         0.00%      22.536us       2.254us           0 B           0 B       5.00 KB       5.00 KB            10  
                                       aten::reciprocal         0.00%     250.472us         0.00%     549.558us      54.956us      11.173us         0.00%      11.173us       1.117us           0 B           0 B       5.00 KB       5.00 KB            10  
                                            aten::clamp         0.00%     314.599us         0.00%     640.819us      64.082us      10.662us         0.00%      10.662us       1.066us           0 B           0 B       5.00 KB       5.00 KB            10  
                                       aten::lift_fresh         0.00%     408.915us         0.00%     408.915us       4.049us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           101  
                                         aten::_to_copy         0.24%     242.310ms        80.51%       81.515s       4.623ms       0.000us         0.00%       11.497s     652.031us       3.95 MB           0 B     539.41 GB           0 B         17632  
                                            aten::copy_         0.35%     354.340ms        80.57%       81.573s       3.041ms       28.695s        27.76%       28.695s       1.070ms           0 B           0 B           0 B           0 B         26823  
                                Activity Buffer Request         0.10%      97.577ms         0.10%      97.577ms       7.506ms     822.132us         0.00%     822.132us      63.241us           0 B           0 B           0 B           0 B            13  
                                  cudaStreamIsCapturing         0.01%       7.539ms         0.01%       7.539ms       1.523us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          4949  
                                        cudaMemcpyAsync         0.16%     162.741ms         0.16%     162.741ms      47.117us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          3454  
                                  cudaStreamSynchronize        80.36%       81.355s        80.36%       81.355s     672.354ms       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           121  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     397.209us         0.00%     397.209us       3.933us           0 B           0 B           0 B           0 B           101  
                                       cudaLaunchKernel         3.89%        3.936s        11.44%       11.584s      84.925us       0.000us         0.00%      38.592ms       0.283us           0 B           0 B           0 B           0 B        136407  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us        8.937s         8.65%        8.937s       1.592ms           0 B           0 B           0 B           0 B          5613  
                                       aten::as_strided         0.10%     103.913ms         0.10%     103.913ms       2.462us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B         42202  
                                          aten::reshape         0.14%     139.271ms         0.71%     721.469ms      26.555us       0.000us         0.00%     393.489ms      14.483us           0 B           0 B      41.53 GB           0 B         27169  
                                             aten::view         0.10%     102.618ms         0.10%     102.618ms       5.613us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B         18281  
                                      aten::result_type         0.00%       2.581ms         0.00%       2.581ms       0.752us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          3434  
                                           aten::matmul         0.11%     109.349ms         0.94%     948.261ms     164.715us       0.000us         0.00%        4.575s     794.622us           0 B           0 B     164.97 GB           0 B          5757  
