Finished tokenizing 70,138 tokens and saved to /home/neelb/CS/Projects/Transformer/fineweb-tokenised.bin
Total trainable parameters: 95,233,536
Training:
Batch 0 | Loss: 11.3461 | Perplexity: 84635.3245
Batch 1 | Loss: 11.2042 | Perplexity: 73439.6630
/home/neelb/CS/Projects/Transformer/.venv/lib/python3.12/site-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
Batch 2 | Loss: 10.2823 | Perplexity: 29209.5496
Batch 3 | Loss: 9.9957 | Perplexity: 21932.0343
Batch 4 | Loss: 9.7457 | Perplexity: 17080.1610
Batch 5 | Loss: 9.5856 | Perplexity: 14553.5658
Batch 6 | Loss: 9.4715 | Perplexity: 12984.6168
Batch 7 | Loss: 9.2941 | Perplexity: 10874.0161
Batch 8 | Loss: 9.1581 | Perplexity: 9491.0544
Batch 9 | Loss: 9.0797 | Perplexity: 8775.1731
Batch 10 | Loss: 9.0444 | Perplexity: 8470.8360
Batch 11 | Loss: 8.9323 | Perplexity: 7572.6610

 CUDA 
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
autograd::engine::evaluate_function: LogSoftmaxBackw...         0.00%       1.309ms         0.01%       8.119ms      80.383us       0.000us         0.00%       14.878s     147.305ms           101  
                                    LogSoftmaxBackward0         0.00%       1.179ms         0.01%       6.810ms      67.421us       0.000us         0.00%       14.878s     147.305ms           101  
                       aten::_log_softmax_backward_data         0.00%       2.182ms         0.01%       5.631ms      55.748us       14.878s        14.18%       14.878s     147.305ms           101  
void at::native::(anonymous namespace)::cunn_SoftMax...         0.00%       0.000us         0.00%       0.000us       0.000us       14.878s        14.18%       14.878s     147.305ms           101  
                                               aten::to         0.04%      43.464ms         1.15%        1.193s      54.323us       0.000us         0.00%       11.710s     533.272us         21958  
                                         aten::_to_copy         0.16%     163.090ms         1.11%        1.149s      64.855us       0.000us         0.00%       11.710s     660.738us         17722  
                                               aten::mm         0.47%     488.779ms         0.90%     931.039ms      74.945us       10.550s        10.06%       10.550s     849.214us         12423  
autograd::engine::evaluate_function: ToCopyBackward0...         0.12%     126.428ms         0.72%     747.647ms      79.596us       0.000us         0.00%        9.684s       1.031ms          9393  
                                        ToCopyBackward0         0.03%      28.873ms         0.55%     563.821ms      60.026us       0.000us         0.00%        9.375s     998.129us          9393  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us        9.129s         8.70%        9.129s       1.601ms          5703  
                                            aten::clone         0.05%      48.350ms         0.47%     489.181ms      66.348us       0.000us         0.00%        8.515s       1.155ms          7373  
                                            aten::zeros         0.00%     694.001us         0.01%       7.010ms      63.154us       0.000us         0.00%        8.117s      73.124ms           111  
                                       aten::contiguous         0.00%     429.283us         0.01%       6.648ms      65.821us       0.000us         0.00%        7.520s      74.455ms           101  
                                        aten::new_zeros         0.00%       1.348ms         0.01%      13.406ms      66.367us       0.000us         0.00%        7.396s      36.612ms           202  
autograd::engine::evaluate_function: GatherBackward0...         0.00%       1.848ms         0.02%      18.199ms     180.188us       0.000us         0.00%        7.370s      72.970ms           101  
                                        GatherBackward0         0.00%     554.693us         0.02%      16.351ms     161.894us       0.000us         0.00%        7.370s      72.970ms           101  
                                  aten::gather_backward         0.00%       1.175ms         0.02%      15.797ms     156.402us       0.000us         0.00%        7.370s      72.970ms           101  
       autograd::engine::evaluate_function: MmBackward0         0.08%      83.978ms         0.80%     824.631ms     199.138us       0.000us         0.00%        6.573s       1.587ms          4141  
                                            MmBackward0         0.07%      69.748ms         0.72%     740.652ms     178.858us       0.000us         0.00%        6.573s       1.587ms          4141  
                                              aten::mul         0.61%     629.746ms         1.44%        1.489s      46.937us        5.538s         5.28%        5.539s     174.588us         31724  
                                           aten::matmul         0.06%      67.191ms         0.78%     811.648ms     140.985us       0.000us         0.00%        4.559s     791.925us          5757  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us        3.229s         3.08%        3.229s     551.215us          5858  
      autograd::engine::evaluate_function: MulBackward0         0.16%     166.276ms         0.91%     943.668ms      88.144us       0.000us         0.00%        2.538s     237.075us         10706  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us        2.508s         2.39%        2.508s     245.827us         10201  
ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_3...         0.00%       0.000us         0.00%       0.000us       0.000us        2.378s         2.27%        2.378s     420.477us          5656  
                                           MulBackward0         0.06%      58.317ms         0.62%     642.949ms      60.055us       0.000us         0.00%        2.372s     221.601us         10706  
ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_3...         0.00%       0.000us         0.00%       0.000us       0.000us        2.156s         2.06%        2.156s     444.692us          4848  
void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688...         0.00%       0.000us         0.00%       0.000us       0.000us        1.975s         1.88%        1.975s      19.552ms           101  
                                              aten::div         0.28%     292.833ms         0.67%     691.543ms      46.425us        1.915s         1.83%        1.915s     128.555us         14896  
      autograd::engine::evaluate_function: DivBackward0         0.06%      62.462ms         0.63%     653.278ms     154.002us       0.000us         0.00%        1.812s     427.259us          4242  
autograd::engine::evaluate_function: SoftmaxBackward...         0.01%       9.337ms         0.08%      81.772ms     101.203us       0.000us         0.00%        1.778s       2.200ms           808  
                                       SoftmaxBackward0         0.01%       6.298ms         0.07%      72.434ms      89.646us       0.000us         0.00%        1.778s       2.200ms           808  
                           aten::_softmax_backward_data         0.02%      18.227ms         0.06%      66.136ms      81.851us     891.641ms         0.85%        1.778s       2.200ms           808  
ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_3...         0.00%       0.000us         0.00%       0.000us       0.000us        1.744s         1.66%        1.744s     431.600us          4040  
                                           DivBackward0         0.05%      52.516ms         0.50%     512.598ms     120.839us       0.000us         0.00%        1.654s     389.864us          4242  
void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688...         0.00%       0.000us         0.00%       0.000us       0.000us        1.337s         1.28%        1.337s      13.241ms           101  
void cutlass::Kernel2<cutlass_75_tensorop_bf16_s1688...         0.00%       0.000us         0.00%       0.000us       0.000us        1.305s         1.24%        1.305s      12.919ms           101  
                                              aten::bmm         0.21%     213.223ms         0.35%     360.634ms      74.388us        1.287s         1.23%        1.287s     265.436us          4848  
                                      aten::masked_fill         0.03%      25.865ms         0.23%     241.034ms     149.155us       0.000us         0.00%        1.268s     784.751us          1616  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 103.452s
Self CUDA time total: 104.885s


 CPU 
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                  cudaStreamSynchronize        90.42%       93.542s        90.42%       93.542s     463.077ms       0.000us         0.00%       0.000us       0.000us           202  
                                             aten::item         0.00%       1.725ms        90.34%       93.457s     925.317ms       0.000us         0.00%     156.409us       1.549us           101  
                              aten::_local_scalar_dense         0.01%       9.162ms        90.34%       93.455s     925.300ms     156.409us         0.00%     156.409us       1.549us           101  
                                       cudaLaunchKernel         3.65%        3.771s         3.67%        3.794s      27.836us       0.000us         0.00%     277.608us       0.002us        136285  
                                              aten::mul         0.61%     629.746ms         1.44%        1.489s      46.937us        5.538s         5.28%        5.539s     174.588us         31724  
                                            aten::copy_         0.31%     319.566ms         1.23%        1.275s      47.387us       29.165s        27.81%       29.165s       1.084ms         26913  
                                               aten::to         0.04%      43.464ms         1.15%        1.193s      54.323us       0.000us         0.00%       11.710s     533.272us         21958  
                                         aten::_to_copy         0.16%     163.090ms         1.11%        1.149s      64.855us       0.000us         0.00%       11.710s     660.738us         17722  
      autograd::engine::evaluate_function: MulBackward0         0.16%     166.276ms         0.91%     943.668ms      88.144us       0.000us         0.00%        2.538s     237.075us         10706  
                                               aten::mm         0.47%     488.779ms         0.90%     931.039ms      74.945us       10.550s        10.06%       10.550s     849.214us         12423  
       autograd::engine::evaluate_function: MmBackward0         0.08%      83.978ms         0.80%     824.631ms     199.138us       0.000us         0.00%        6.573s       1.587ms          4141  
                                           aten::matmul         0.06%      67.191ms         0.78%     811.648ms     140.985us       0.000us         0.00%        4.559s     791.925us          5757  
autograd::engine::evaluate_function: ToCopyBackward0...         0.12%     126.428ms         0.72%     747.647ms      79.596us       0.000us         0.00%        9.684s       1.031ms          9393  
                                            MmBackward0         0.07%      69.748ms         0.72%     740.652ms     178.858us       0.000us         0.00%        6.573s       1.587ms          4141  
                                              aten::div         0.28%     292.833ms         0.67%     691.543ms      46.425us        1.915s         1.83%        1.915s     128.555us         14896  
      autograd::engine::evaluate_function: DivBackward0         0.06%      62.462ms         0.63%     653.278ms     154.002us       0.000us         0.00%        1.812s     427.259us          4242  
                                           MulBackward0         0.06%      58.317ms         0.62%     642.949ms      60.055us       0.000us         0.00%        2.372s     221.601us         10706  
                                          aten::reshape         0.08%      84.394ms         0.56%     576.952ms      21.236us       0.000us         0.00%     387.185ms      14.251us         27169  
                                        ToCopyBackward0         0.03%      28.873ms         0.55%     563.821ms      60.026us       0.000us         0.00%        9.375s     998.129us          9393  
                                           DivBackward0         0.05%      52.516ms         0.50%     512.598ms     120.839us       0.000us         0.00%        1.654s     389.864us          4242  
                                            aten::clone         0.05%      48.350ms         0.47%     489.181ms      66.348us       0.000us         0.00%        8.515s       1.155ms          7373  
                                             aten::add_         0.13%     138.449ms         0.42%     438.276ms      36.493us        1.061s         1.01%        1.061s      88.319us         12010  
      autograd::engine::evaluate_function: PowBackward0         0.05%      46.926ms         0.42%     431.163ms     251.114us       0.000us         0.00%     616.697ms     359.171us          1717  
                                              aten::bmm         0.21%     213.223ms         0.35%     360.634ms      74.388us        1.287s         1.23%        1.287s     265.436us          4848  
                                           PowBackward0         0.02%      20.590ms         0.31%     320.101ms     186.430us       0.000us         0.00%     394.618ms     229.830us          1717  
                                              aten::sum         0.13%     134.427ms         0.30%     311.301ms      60.435us     352.638ms         0.34%     352.638ms      68.460us          5151  
      autograd::engine::evaluate_function: BmmBackward0         0.03%      32.572ms         0.29%     300.569ms     185.996us       0.000us         0.00%     910.676ms     563.537us          1616  
autograd::engine::evaluate_function: torch::autograd...         0.04%      37.392ms         0.28%     287.521ms      49.082us       0.000us         0.00%     309.779ms      52.881us          5858  
                                              aten::add         0.12%     126.146ms         0.27%     282.226ms      48.938us     219.319ms         0.21%     219.319ms      38.030us          5767  
                                           BmmBackward0         0.02%      22.032ms         0.26%     267.997ms     165.840us       0.000us         0.00%     910.676ms     563.537us          1616  
                                              aten::neg         0.10%     103.951ms         0.25%     263.703ms      51.194us     332.419ms         0.32%     332.447ms      64.540us          5151  
                        torch::autograd::AccumulateGrad         0.05%      46.576ms         0.24%     250.129ms      42.699us       0.000us         0.00%     309.779ms      52.881us          5858  
                                      aten::masked_fill         0.03%      25.865ms         0.23%     241.034ms     149.155us       0.000us         0.00%        1.268s     784.751us          1616  
                                              aten::pow         0.09%      94.292ms         0.23%     240.681ms      70.088us     109.968ms         0.10%     297.481ms      86.628us          3434  
    autograd::engine::evaluate_function: SplitBackward0         0.04%      43.671ms         0.23%     235.667ms      97.222us       0.000us         0.00%     500.532ms     206.490us          2424  
     autograd::engine::evaluate_function: SqrtBackward0         0.02%      21.187ms         0.21%     221.716ms     129.130us       0.000us         0.00%       4.473ms       2.605us          1717  
                                              aten::cat         0.09%      97.613ms         0.20%     211.769ms      52.289us     511.263ms         0.49%     511.263ms     126.238us          4050  
autograd::engine::evaluate_function: UnsafeViewBackw...         0.06%      65.011ms         0.20%     202.500ms      22.528us       0.000us         0.00%      38.675ms       4.302us          8989  
                                          SqrtBackward0         0.02%      21.057ms         0.19%     200.529ms     116.790us       0.000us         0.00%       4.473ms       2.605us          1717  
                                    aten::empty_strided         0.18%     184.369ms         0.18%     184.369ms       9.106us       0.000us         0.00%       0.000us       0.000us         20247  
                                        aten::rand_like         0.01%      13.751ms         0.17%     178.507ms      73.642us       0.000us         0.00%     352.247ms     145.316us          2424  
                                        cudaMemcpyAsync         0.16%     165.821ms         0.16%     165.821ms      46.908us       0.000us         0.00%       0.000us       0.000us          3535  
autograd::engine::evaluate_function: ReshapeAliasBac...         0.02%      19.653ms         0.15%     152.941ms      63.094us       0.000us         0.00%     104.759ms      43.217us          2424  
                                    UnsafeViewBackward0         0.02%      23.232ms         0.13%     137.489ms      15.295us       0.000us         0.00%      38.675ms       4.302us          8989  
autograd::engine::evaluate_function: MaskedFillBackw...         0.01%      14.933ms         0.13%     135.356ms     167.520us       0.000us         0.00%     614.582ms     760.621us           808  
                                               aten::lt         0.07%      69.852ms         0.13%     135.268ms      55.804us     400.801ms         0.38%     400.801ms     165.347us          2424  
                                  ReshapeAliasBackward0         0.00%       5.116ms         0.13%     133.288ms      54.987us       0.000us         0.00%     104.759ms      43.217us          2424  
                                         SplitBackward0         0.01%       9.787ms         0.13%     131.602ms      54.291us       0.000us         0.00%     360.399ms     148.679us          2424  
                                       aten::empty_like         0.03%      28.136ms         0.13%     131.399ms      13.010us       0.000us         0.00%       0.000us       0.000us         10100  
                                         aten::uniform_         0.04%      42.629ms         0.13%     129.854ms      53.570us     352.247ms         0.34%     352.247ms     145.316us          2424  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 103.452s
Self CUDA time total: 104.885s
